============================================================
KWS Model — Single Inference Trace
Venkata Krishna Kumar Vedantam | ECE 510 Spring 2026
============================================================
[INPUT]   shape=torch.Size([1, 1, 500])
[CONV1]   shape=torch.Size([1, 64, 500])
[THRESH1] unique values: [-1.0, 1.0]
[CONV2]   shape=torch.Size([1, 64, 500])
[THRESH2] unique values: [-1.0, 0.0, 1.0]
[FC OUT]  shape=torch.Size([1, 10])

[RESULT] Predicted class : 1
[RESULT] Probabilities   : [[0.099 0.117 0.106 0.103 0.086 0.093 0.104 0.088 0.1   0.102]]

[WEIGHTS] Conv1 shape : (64, 1, 3)
[WEIGHTS] Conv2 shape : (64, 64, 3)
[WEIGHTS] Unique vals : [0, 1]

Saved: conv1_weights_binary.npy
Saved: conv2_weights_binary.npy
         1394058 function calls (1377880 primitive calls) in 0.515 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 zipfile.py:591(LZMACompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:715(_SharedFile)
        1    0.000    0.000    0.000    0.000 configparser.py:168(Error)
        1    0.000    0.000    0.000    0.000 configparser.py:360(Interpolation)
        1    0.000    0.000    0.000    0.000 forward_ad.py:173(dual_level)
        1    0.000    0.000    0.000    0.000 function.py:291(BackwardCFunction)
        1    0.000    0.000    0.000    0.000 _package_pickler.py:20(_PyTorchLegacyPickler)
        1    0.000    0.000    0.000    0.000 container.py:47(Container)
        1    0.000    0.000    0.000    0.000 _functions.py:307(BackwardHookFunction)
        1    0.000    0.000    0.000    0.000 loss.py:1116(SoftMarginLoss)
        1    0.000    0.000    0.000    0.000 padding.py:538(ReplicationPad1d)
        1    0.000    0.000    0.000    0.000 __init__.py:20(verbose)
        1    0.000    0.000    0.000    0.000 utils.py:401(MutationChecker)
        1    0.000    0.000    0.000    0.000 simple_registry.py:11(SimpleLibraryRegistry)
        1    0.000    0.000    0.000    0.000 transforms.py:720(AbsTransform)
        1    0.000    0.000    0.000    0.000 constraints.py:523(_Multinomial)
        1    0.000    0.000    0.000    0.000 _classes.py:7(_ClassNamespace)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        1    0.000    0.000    0.000    0.000 request.py:603(BaseHandler)
        1    0.000    0.000    0.000    0.000 request.py:1224(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1472(FileHandler)
        1    0.000    0.000    0.000    0.000 client.py:1453(IncompleteRead)
        1    0.000    0.000    0.000    0.000 errors.py:93(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 util.py:368(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 connection.py:770(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 graph_module.py:45(__init__)
        1    0.000    0.000    0.000    0.000 graph.py:243(_InsertPoint)
        1    0.000    0.000    0.000    0.000 traceback.py:44(NodeInfo)
        1    0.000    0.000    0.000    0.000 _utils.py:47(Interval)
        1    0.000    0.000    0.000    0.000 __init__.py:141(DeQuantize)
        1    0.000    0.000    0.000    0.000 observer.py:1710(PerAxis)
        1    0.000    0.000    0.000    0.000 argparse.py:1077(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1096(_VersionAction)
        1    0.000    0.000    0.000    0.000 _guards.py:502(ModuleContextCheckpointState)
        1    0.000    0.000    0.000    0.000 _guards.py:536(GlobalContextCheckpointState)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:1158(DispatchCacheInfo)
        1    0.000    0.000    0.000    0.000 meta_utils.py:574(_MetaTensorCallback)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:1346(TorchFunctionMetadataMode)
        1    0.000    0.000    0.000    0.000 graph_signature.py:36(TokenArgument)
        1    0.000    0.000    0.000    0.000 wrappers.py:26(ExportTracepoint)
        1    0.000    0.000    0.000    0.000 cond.py:311(CondAutogradOp)
        1    0.000    0.000    0.000    0.000 foreach_map.py:8(ForeachMap)
        1    0.000    0.000    0.000    0.000 wrap.py:129(WrapActivationCheckpoint)
        1    0.000    0.000    0.000    0.000 rng_prims.py:155(RunAndSaveRngState)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._get_cudnn_enabled}
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1719(_Immutable)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3267(ndim)
        2    0.000    0.000    0.000    0.000 _npyio_impl.py:499(_save_dispatcher)
        1    0.000    0.000    0.000    0.000 _utils_impl.py:114(_Deprecate)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:109(nd_grid)
        1    0.000    0.000    0.000    0.000 _base.py:98(_FirstCompletedWaiter)
        1    0.000    0.000    0.000    0.000 queue.py:223(PriorityQueue)
        1    0.000    0.000    0.000    0.000 worker.py:62(ManagerWatchdog)
        1    0.000    0.000    0.000    0.000 csv.py:54(excel)
        1    0.000    0.000    0.000    0.000 graph.py:188(GradientEdge)
        1    0.000    0.000    0.000    0.000 profiler.py:842(emit_itt)
        1    0.000    0.000    0.000    0.000 _directory_reader.py:14(_HasStorage)
        1    0.000    0.000    0.000    0.000 activation.py:308(Sigmoid)
        1    0.000    0.000    0.000    0.000 pooling.py:156(MaxPool2d)
        1    0.000    0.000    0.000    0.000 pooling.py:1110(LPPool1d)
        1    0.000    0.000    0.000    0.000 __init__.py:33(ContextProp)
        1    0.000    0.000    0.000    0.000 constraints.py:415(_GreaterThan)
        1    0.000    0.000    0.000    0.000 connection.py:584(SocketListener)
        1    0.000    0.000    0.000    0.000 graph.py:58(_CustomBuiltin)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:66(Key)
        1    0.000    0.000    0.000    0.000 _guards.py:122(TraceId)
        1    0.000    0.000    0.000    0.000 graph_manipulation.py:47(size_bytes)
        1    0.000    0.000    0.000    0.000 graph_signature.py:31(TensorArgument)
        1    0.000    0.000    0.000    0.000 map.py:32(MapImpl)
        1    0.000    0.000    0.000    0.000 utils.py:1492(_WrappedMethod)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
        2    0.000    0.000    0.000    0.000 functools.py:751(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:389(PyDLL)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 threading.py:469(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:1313(_DummyThread)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:167(_Sentinel)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:213(Any)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:375(_LiteralGenericAlias)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1666(_TypeVarLikeMeta)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1729(ParamSpecArgs)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 __config__.py:104(<listcomp>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:56(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:71(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 _npyio_impl.py:41(BagObj)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:212(MGridClass)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:272(OGridClass)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:582(ndenumerate)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:631(ndindex)
        1    0.000    0.000    0.000    0.000 _linalg.py:186(_assert_2d)
        1    0.000    0.000    0.000    0.000 _linalg.py:198(_assert_stacked_square)
        1    0.000    0.000    0.000    0.000 _array_like.py:39(_SupportsArray)
        1    0.000    0.000    0.000    0.000 _array_like.py:44(_SupportsArrayFunc)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:402(UniqueInverseResult)
        1    0.000    0.000    0.000    0.000 storage.py:1512(_LegacyStorageMeta)
        1    0.000    0.000    0.000    0.000 tarfile.py:569(_StreamProxy)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:130(_Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:1684(_WrappedTritonKernel)
        1    0.000    0.000    0.000    0.000 protocols.py:66(Protocol)
        1    0.000    0.000    0.000    0.000 protocols.py:109(BufferedProtocol)
        1    0.000    0.000    0.000    0.000 transports.py:166(DatagramTransport)
        1    0.000    0.000    0.000    0.000 locks.py:12(_ContextManagerMixin)
        1    0.000    0.000    0.000    0.000 locks.py:432(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 jiterator.py:12(_CodeParser)
        1    0.000    0.000    0.000    0.000 context.py:220(Process)
        1    0.000    0.000    0.000    0.000 parameter.py:8(_ParameterMeta)
        1    0.000    0.000    0.000    0.000 dataloader.py:91(_InfiniteConstantSampler)
        1    0.000    0.000    0.000    0.000 dataloader.py:766(_SingleProcessDataLoaderIter)
        1    0.000    0.000    0.000    0.000 queue.py:242(LifoQueue)
        1    0.000    0.000    0.000    0.000 bdb.py:835(Tdb)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:2530(_IllegalWork)
        1    0.000    0.000    0.000    0.000 parse.py:329(SplitResult)
        1    0.000    0.000    0.000    0.000 dataframes.py:200(CaptureLikeMock)
        1    0.000    0.000    0.000    0.000 _typing.py:377(_IterDataPipeMeta)
        1    0.000    0.000    0.000    0.000 _import_utils.py:32(import_dill)
        1    0.000    0.000    0.000    0.000 datapipes.py:60(ShuffleDataFramesPipe)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:60(ThroughputBenchmark)
        1    0.000    0.000    0.000    0.000 model.py:44(Location)
        1    0.000    0.000    0.000    0.000 pathlib.py:571(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:991(is_absolute)
        1    0.000    0.000    0.000    0.000 _pytree.py:473(ConstantNode)
        1    0.000    0.000    0.000    0.000 zipfile.py:753(_Tellable)
        1    0.000    0.000    0.000    0.000 configparser.py:1227(SafeConfigParser)
        1    0.000    0.000    0.000    0.000 _contextlib.py:155(_NoParamDecoratorContextManager)
        1    0.000    0.000    0.000    0.000 graph.py:619(_swap_with_cloned)
        1    0.000    0.000    0.000    0.000 function.py:281(_HookMixin)
        1    0.000    0.000    0.000    0.000 autograd_function.py:32(CustomFunctionHigherOrderOperator)
        1    0.000    0.000    0.000    0.000 autograd_function.py:740(AutogradFunctionApply)
        1    0.000    0.000    0.000    0.000 package_importer.py:702(_ModuleNode)
        1    0.000    0.000    0.000    0.000 dropout.py:35(Dropout)
        1    0.000    0.000    0.000    0.000 instancenorm.py:204(LazyInstanceNorm1d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:436(LazyInstanceNorm3d)
        1    0.000    0.000    0.000    0.000 pooling.py:235(MaxPool3d)
        1    0.000    0.000    0.000    0.000 pooling.py:578(_AvgPoolNd)
        1    0.000    0.000    0.000    0.000 pooling.py:1152(LPPool2d)
        1    0.000    0.000    0.000    0.000 pooling.py:1439(AdaptiveAvgPool2d)
        1    0.000    0.000    0.000    0.000 _functions.py:92(Scatter)
        1    0.000    0.000    0.000    0.000 constraints.py:366(_IntegerLessThan)
        1    0.000    0.000    0.000    0.000 constraints.py:420(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:433(_GreaterThanEq)
        1    0.000    0.000    0.000    0.000 constraints.py:469(_Interval)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:162(JitTypeTraceStoreLogger)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:167(__init__)
        1    0.000    0.000    0.000    0.000 _trace.py:593(TracerWarning)
        1    0.000    0.000    0.000    0.000 request.py:622(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 request.py:1381(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:45(DupFd)
        1    0.000    0.000    0.000    0.000 proxy.py:420(GraphAppendingTracer)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:255(_initial_mode)
        1    0.000    0.000    0.000    0.000 fused.py:265(ConvAdd2d)
        3    0.000    0.000    0.000    0.000 utils.py:412(maybe_dequantize_first_two_tensor_args_and_handle_tuples)
        1    0.000    0.000    0.000    0.000 argparse.py:1226(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:1645(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 mock.py:2347(_ANY)
        1    0.000    0.000    0.000    0.000 mock.py:2836(PropertyMock)
        1    0.000    0.000    0.000    0.000 _guards.py:426(DuplicateInputs)
        1    0.000    0.000    0.000    0.000 _guards.py:524(ModuleContext)
        1    0.000    0.000    0.000    0.000 _guards.py:644(GuardsContext)
        1    0.000    0.000    0.000    0.000 _guards.py:736(HopDispatchSetCache)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:94(IncrementRecursionCount)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:134(FakeTensorTLS)
        1    0.000    0.000    0.000    0.000 common.py:13(HolderModule)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:680(_ProxyTensor)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:1371(PreDispatchTorchFunctionMode)
        1    0.000    0.000    0.000    0.000 associative_scan.py:73(AssociativeScanOp)
        1    0.000    0.000    0.000    0.000 cond.py:50(CondOp)
        1    0.000    0.000    0.000    0.000 executorch_call_delegate.py:28(ExecutorchCallDelegate)
        1    0.000    0.000    0.000    0.000 logging_tensor.py:128(GatherTraceback)
        1    0.000    0.000    0.000    0.000 run_const_graph.py:11(RunConstGraph)
        1    0.000    0.000    0.000    0.000 strict_mode.py:45(StrictMode)
        1    0.000    0.000    0.000    0.000 wrap.py:39(WrapWithSetGradEnabled)
        1    0.000    0.000    0.000    0.000 conv.py:243(_ConvTransposeNd)
        1    0.000    0.000    0.000    0.000 rng_prims.py:319(GraphSafeRunWithRngState)
        4    0.000    0.000    0.000    0.000 functools.py:722(<listcomp>)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:2675(__eq__)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:3334(<listcomp>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1658(_DefaultMixin)
        1    0.000    0.000    0.000    0.000 _utils.py:728(KeyErrorMessage)
        5    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 multiarray.py:83(empty_like)
        2    0.000    0.000    0.000    0.000 arrayprint.py:514(_recursive_guard)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1257(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1319(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._set_promotion_state}
        1    0.000    0.000    0.000    0.000 _sources.py:87(SourceContext)
        1    0.000    0.000    0.000    0.000 queues.py:242(LifoQueue)
        1    0.000    0.000    0.000    0.000 unix_events.py:777(_UnixSubprocessTransport)
        1    0.000    0.000    0.000    0.000 context.py:272(ForkProcess)
        1    0.000    0.000    0.000    0.000 codeop.py:134(Compile)
        1    0.000    0.000    0.000    0.000 parse.py:139(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 datapipes.py:113(ExampleAggregateAsDataFrames)
        1    0.000    0.000    0.000    0.000 fetch.py:19(_IterableDatasetFetcher)
        1    0.000    0.000    0.000    0.000 csv.py:69(unix_dialect)
        1    0.000    0.000    0.000    0.000 pickletools.py:948(StackObject)
        1    0.000    0.000    0.000    0.000 pickletools.py:2550(_Example)
        1    0.000    0.000    0.000    0.000 activation.py:1530(Softsign)
        1    0.000    0.000    0.000    0.000 batchnorm.py:455(LazyBatchNorm2d)
        1    0.000    0.000    0.000    0.000 pooling.py:1285(AdaptiveMaxPool1d)
        1    0.000    0.000    0.000    0.000 __init__.py:97(is_available)
        1    0.000    0.000    0.000    0.000 constraints.py:451(_LessThan)
        1    0.000    0.000    0.000    0.000 constraints.py:490(_HalfOpenInterval)
        1    0.000    0.000    0.000    0.000 _trace.py:299(TracingCheckError)
        1    0.000    0.000    0.000    0.000 client.py:1486(LineTooLong)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        1    0.000    0.000    0.000    0.000 message.py:1168(EmailMessage)
        1    0.000    0.000    0.000    0.000 __init__.py:180(device_of)
        1    0.000    0.000    0.000    0.000 suite.py:357(_DebugResult)
        1    0.000    0.000    0.000    0.000 argparse.py:734(ArgumentError)
        1    0.000    0.000    0.000    0.000 mock.py:290(__init__)
        1    0.000    0.000    0.000    0.000 mock.py:336(_CallList)
        1    0.000    0.000    0.000    0.000 mock.py:2032(MagicMixin)
        1    0.000    0.000    0.000    0.000 _guards.py:449(StorageOverlap)
        1    0.000    0.000    0.000    0.000 graph_signature.py:51(SymBoolArgument)
        1    0.000    0.000    0.000    0.000 rng_prims.py:219(RunWithRngState)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:279(_ExtensionsSpecialForm)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1752(ParamSpecKwargs)
        1    0.000    0.000    0.000    0.000 _utils.py:737(ExceptionWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:1218(PlaceHolder)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 _exceptions.py:32(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:80(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:98(_UFuncOutputCastingError)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1382(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:20(DummyArray)
        1    0.000    0.000    0.000    0.000 _twodim_base_impl.py:534(_vander_dispatcher)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:397(UniqueCountsResult)
        1    0.000    0.000    0.000    0.000 overrides.py:2087(BaseTorchFunctionMode)
        1    0.000    0.000    0.000    0.000 serialization.py:98(_SerializationLocal)
        1    0.000    0.000    0.000    0.000 serialization.py:752(_open_buffer_writer)
        1    0.000    0.000    0.000    0.000 tarfile.py:703(ExFileObject)
        1    0.000    0.000    0.000    0.000 __init__.py:542(device_of)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 context.py:279(SpawnProcess)
        1    0.000    0.000    0.000    0.000 parameter.py:214(_BufferMeta)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:735(GroupMember)
        1    0.000    0.000    0.000    0.000 parse.py:131(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:334(ParseResult)
        1    0.000    0.000    0.000    0.000 dataframes.py:282(CaptureGetItem)
        1    0.000    0.000    0.000    0.000 dataframes.py:296(CaptureSetItem)
        1    0.000    0.000    0.000    0.000 fetch.py:8(_BaseDatasetFetcher)
        1    0.000    0.000    0.000    0.000 decoder.py:144(ImageHandler)
        1    0.000    0.000    0.000    0.000 decoder.py:283(MatHandler)
        1    0.000    0.000    0.000    0.000 model.py:2165(SelfArgument)
        1    0.000    0.000    0.000    0.000 pathlib.py:493(_Selector)
        1    0.000    0.000    0.000    0.000 pathlib.py:1033(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1043(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1568(PosixPath)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:199(SourceLoader)
        1    0.000    0.000    0.000    0.000 _pytree.py:1927(_DummyLeaf)
        1    0.000    0.000    0.000    0.000 zipfile.py:2209(FastLookup)
        1    0.000    0.000    0.000    0.000 graph.py:708(_AllowMutationOnSavedContext)
        1    0.000    0.000    0.000    0.000 function.py:644(InplaceFunction)
        1    0.000    0.000    0.000    0.000 _comparison.py:422(ObjectPair)
        1    0.000    0.000    0.000    0.000 profiler.py:913(emit_nvtx)
        1    0.000    0.000    0.000    0.000 profiler_util.py:444(Interval)
        1    0.000    0.000    0.000    0.000 pickletools.py:174(ArgumentDescriptor)
        1    0.000    0.000    0.000    0.000 batchnorm.py:344(LazyBatchNorm1d)
        1    0.000    0.000    0.000    0.000 dropout.py:118(Dropout2d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:127(InstanceNorm1d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:320(LazyInstanceNorm2d)
        1    0.000    0.000    0.000    0.000 pooling.py:318(_MaxUnpoolNd)
        1    0.000    0.000    0.000    0.000 pooling.py:1207(LPPool3d)
        1    0.000    0.000    0.000    0.000 pooling.py:1315(AdaptiveMaxPool2d)
        1    0.000    0.000    0.000    0.000 pooling.py:1357(AdaptiveMaxPool3d)
        1    0.000    0.000    0.000    0.000 pooling.py:1411(AdaptiveAvgPool1d)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:249(SpectralNormStateDictHook)
        1    0.000    0.000    0.000    0.000 __init__.py:51(PropModule)
        1    0.000    0.000    0.000    0.000 __init__.py:49(cuFFTPlanCacheAttrContextProp)
        1    0.000    0.000    0.000    0.000 fake_class_registry.py:58(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:386(_IntegerGreaterThan)
        1    0.000    0.000    0.000    0.000 constraints.py:554(_LowerCholesky)
        1    0.000    0.000    0.000    0.000 _recursive.py:155(SourceContext)
        1    0.000    0.000    0.000    0.000 frontend.py:154(FrontendError)
        1    0.000    0.000    0.000    0.000 frontend.py:171(UnsupportedNodeError)
        1    0.000    0.000    0.000    0.000 annotations.py:70(Module)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 request.py:1529(FTPHandler)
        1    0.000    0.000    0.000    0.000 client.py:174(HTTPMessage)
        1    0.000    0.000    0.000    0.000 parser.py:71(HeaderParser)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        1    0.000    0.000    0.000    0.000 spawn.py:218(SpawnContext)
        1    0.000    0.000    0.000    0.000 _environment.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fused.py:42(ConvReLU1d)
        1    0.000    0.000    0.000    0.000 fused.py:277(ConvAddReLU2d)
        1    0.000    0.000    0.000    0.000 utils.py:100(_ntuple_from_first)
        1    0.000    0.000    0.000    0.000 observer.py:1675(Granularity)
        1    0.000    0.000    0.000    0.000 case.py:156(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 argparse.py:897(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1281(Namespace)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 mock.py:288(_Sentinel)
        1    0.000    0.000    0.000    0.000 _guards.py:216(SLoc)
        1    0.000    0.000    0.000    0.000 _guards.py:233(ShapeGuard)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:114(DataDependentOutputException)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:139(__init__)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:1119(_DispatchCacheValidEntry)
        1    0.000    0.000    0.000    0.000 meta_utils.py:581(_MetaTensorCallbackKwargs)
        1    0.000    0.000    0.000    0.000 meta_utils.py:589(_MetaTensorCallbackOptDevice)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:1675(_AttrProxy)
        1    0.000    0.000    0.000    0.000 splitter_base.py:203(FxNetSplitterInternalError)
        1    0.000    0.000    0.000    0.000 graph_signature.py:41(SymIntArgument)
        1    0.000    0.000    0.000    0.000 graph_signature.py:46(SymFloatArgument)
        1    0.000    0.000    0.000    0.000 utils.py:30(UnsupportedAliasMutationException)
        1    0.000    0.000    0.000    0.000 checkpoint.py:772(_Holder)
        1    0.000    0.000    0.000    0.000 checkpoint.py:814(_CheckpointFrame)
        1    0.000    0.000    0.000    0.000 checkpoint.py:1217(SelectiveCheckpointContext)
        1    0.000    0.000    0.000    0.000 checkpoint.py:1287(_CachingTorchDispatchMode)
        1    0.000    0.000    0.000    0.000 hints_wrap.py:16(HintsWrapper)
        1    0.000    0.000    0.000    0.000 verifier.py:27(SpecViolationError)
        4    0.000    0.000    0.000    0.000 functools.py:723(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_char_p)
        1    0.000    0.000    0.000    0.000 threading.py:743(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2488(_UnpackSpecialForm)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3308(_NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3456(Buffer)
        1    0.000    0.000    0.000    0.000 _utils.py:909(_ClassPropertyDescriptor)
        1    0.000    0.000    0.000    0.000 __init__.py:1743(RootLogger)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        1    0.000    0.000    0.000    0.000 version.py:57(InvalidVersion)
        2    0.000    0.000    0.000    0.000 multiarray.py:1089(copyto)
        1    0.000    0.000    0.000    0.000 dtypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2776(_max_dispatcher)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3263(_ndim_dispatcher)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._reload_guard}
        1    0.000    0.000    0.000    0.000 _memory_viz.py:203(__init__)
        1    0.000    0.000    0.000    0.000 protocols.py:166(DatagramProtocol)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:281(ReadSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 context.py:293(ForkContext)
        1    0.000    0.000    0.000    0.000 process.py:343(AuthenticationString)
        1    0.000    0.000    0.000    0.000 queue.py:23(Full)
        1    0.000    0.000    0.000    0.000 __init__.py:67(_DistributedPdb)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:2654(_TimeEstimator)
        1    0.000    0.000    0.000    0.000 dataframes.py:44(DataFrameTracedOps)
        1    0.000    0.000    0.000    0.000 dataframes.py:191(CaptureA)
        1    0.000    0.000    0.000    0.000 dataframes.py:338(CaptureSub)
        1    0.000    0.000    0.000    0.000 dataframes.py:374(CaptureInitial)
        1    0.000    0.000    0.000    0.000 _typing.py:34(GenericMeta)
        1    0.000    0.000    0.000    0.000 datapipes.py:20(DataFramesAsTuplesPipe)
        1    0.000    0.000    0.000    0.000 datapipes.py:31(PerRowDataFramesPipe)
        1    0.000    0.000    0.000    0.000 pathlib.py:524(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:1575(WindowsPath)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:94(BroadcastingListCls)
        1    0.000    0.000    0.000    0.000 api.py:98(AllGatherStates)
        1    0.000    0.000    0.000    0.000 zipfile.py:42(BadZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:614(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 configparser.py:181(NoSectionError)
        1    0.000    0.000    0.000    0.000 graph.py:615(_Handle)
        1    0.000    0.000    0.000    0.000 function.py:324(FunctionMeta)
        1    0.000    0.000    0.000    0.000 profiler.py:1043(EnforceUnique)
        1    0.000    0.000    0.000    0.000 package_exporter.py:112(EmptyMatchError)
        1    0.000    0.000    0.000    0.000 batchnorm.py:268(BatchNorm1d)
        1    0.000    0.000    0.000    0.000 dropout.py:73(Dropout1d)
